FID,OBJECTID,SHAPE,BEREICH,MO_CODE,INFO,SE_ANNO_CAD_DATA
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39ba,194589,"POLYGON ((16.390909647015345 48.1919064700899, 16.396999395086226 48.19002866577644, 16.399394270373737 48.18917521747569, 16.399624211472428 48.189618206119256, 16.396491767225964 48.191852539170995, 16.394174160174337 48.19355805143138, 16.389205196846298 48.19514545770903, 16.385408505544408 48.19668102570486, 16.383751436378752 48.19656241972693, 16.383291910250207 48.19582975909712, 16.383290158606968 48.19392093540356, 16.383901416022468 48.19337529680905, 16.385583458680816 48.193050765852114, 16.387647871778658 48.1927771751443, 16.390909647015345 48.1919064700899))",Zivilsiedlung (Kernbereich),ZG,"Neben den canabae legionis existierte eine weitere größere zivile Siedlung (Ende 1. – 4. Jahrhundert nach Christus),außerhalb des militärischen Einflussbereiches, in der sowohl die einheimische als auch eine aus anderen Regionen des römischen Reiches eingewanderte Bevölkerung lebte. In der Zivilstadt von Vindobona existierten, wie in der Lagervorstadt, im 2. und 3. Jahrhundert nach Christus Manufakturbetriebe, Gaststätten, Thermen, aber auch ein bisher nicht lokalisiertes Forum mit Tempelanlagen.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b9,194590,"POLYGON ((16.369076680963655 48.21285653231541, 16.367713134214757 48.213264963984564, 16.366452159168322 48.213409797387435, 16.365407495459895 48.21377128048752, 16.363426497543536 48.21504804828551, 16.36205774930687 48.21593935823236, 16.361192712986856 48.21538569432162, 16.360291546400582 48.21459122026975, 16.3595704124099 48.21348364879241, 16.35924575047723 48.212616795830385, 16.35902921865874 48.21182217181995, 16.35884858803899 48.210714486361844, 16.358884226078793 48.20982348536008, 16.358991965994733 48.209052871106955, 16.359099928809712 48.20878796332092, 16.359567928950856 48.20804135969537, 16.359928041031377 48.20770415686572, 16.360864486170893 48.20719825241175, 16.36201711267571 48.20681271106046, 16.363637977724228 48.2062584690898, 16.365006752049798 48.205945079356084, 16.368788844716022 48.20510124025387, 16.37149021748356 48.20442617409858, 16.37383133411102 48.20382340567795, 16.37512793939872 48.20350991894851, 16.37613713711941 48.204207923252085, 16.37628180093757 48.204930298649344, 16.377939780431248 48.20598927138949, 16.379237304362714 48.206735301676346, 16.379850306446446 48.207409337016514, 16.37992294207997 48.208083567111, 16.379887362482943 48.20861336224774, 16.379563671305803 48.209263667735705, 16.37934789290081 48.2097212880113, 16.37936582969974 48.209850954472415, 16.37955619335312 48.21033334184843, 16.37984133229882 48.21058714827276, 16.37955671932432 48.210955447385466, 16.3798228629667 48.21120926999454, 16.379120053671066 48.211222233351066, 16.378892024181066 48.211120749012544, 16.379290724884537 48.21089206443586, 16.37944254801815 48.21072696384152, 16.378948647072882 48.21068905357776, 16.378777634084187 48.21062564301909, 16.378549723256597 48.21066381360385, 16.378151072952253 48.21095596971871, 16.376233091743675 48.21164224347933, 16.375712377663778 48.21132018804138, 16.371550222972168 48.208196726253995, 16.37126393706284 48.20809477701868, 16.37105400499236 48.208031070053636, 16.370786854661326 48.208031150891784, 16.370576991865864 48.20806948011196, 16.370386215612122 48.20812055564978, 16.366399648228235 48.21054500489203, 16.36668602919401 48.210800012722, 16.36662885341518 48.21092756968982, 16.366628906430723 48.21101685432083, 16.36668621888443 48.21111887612679, 16.36829793024941 48.212290477179096, 16.369076680963655 48.21285653231541))",Lagervorstadt (canabae legionis),CA,"Die um das Legionslager sich entwickelnde und unter militärischer Verwaltung stehende Siedlung ist von den Römern als canabae legionis (Lagervorstadt) bezeichnet worden. In ihr lebten Kaufleute, Handwerker und Wirte, sowie die Angehörigen der Legionssoldaten. Im Laufe des 2. Jahrhunderts nach Christus entwickelte sich diese Lagervorstadt zu einer wichtigen städtischen Siedlung mit Forum, Tempelanlagen und Thermen, ehe sie ab dem Ende des 3. Jahrhunderts nach und nach verlassen wurde. Im 4. Jahrhundert wird das Gelände der canabe legionis planiert und in ein spätrömisches Gräberfeld umgewandelt.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b8,194591,"POLYGON ((16.371000981938394 48.21425521859378, 16.36668621888443 48.21111887612679, 16.366628906430723 48.21101685432083, 16.36662885341518 48.21092756968982, 16.36668602919401 48.210800012722, 16.366399648228235 48.21054500489203, 16.370386215612122 48.20812055564978, 16.370576991865864 48.20806948011196, 16.370786854661326 48.208031150891784, 16.37105400499236 48.208031070053636, 16.37126393706284 48.20809477701868, 16.371550222972168 48.208196726253995, 16.373230301774434 48.20945888032358, 16.375712377663778 48.21132018804138, 16.375445434784073 48.2116136293106, 16.373366326669263 48.21285149988685, 16.371000981938394 48.21425521859378))",Legionslager,LL,"Seit dem Ende des 1. Jahrhunderts vor Christus (seit Kaiser Augustus) war das römische Militärwesen in Legionen und Hilfstruppen organisiert. Die Legionen bestanden aus römischen Bürgern, die in insgesamt ca. 30 Legionslagern in den Provinzen für mindestens 20 Jahre ihren Dienst zu versehen hatten. Das etwa 22 Hektar große Lager im römischen Wien (Vindobona) beherbergte vom Ende des 1. Jahrhunderts nach Christus bis ins 3. Jahrhundert nach Christus, wie alle übrigen Legionsstandorte, 6000 Soldaten. Durch die veränderten militärischen und politischen Verhältnisse verwandelte sich das Areal des Legionslagers im 4. Jahrhundert in eine Festungsstadt mit zivilen Bewohnern, ehe es im 5. Jahrhundert aufgelassen wurde.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b7,194579,"POLYGON ((16.383901416022468 48.19337529680905, 16.38479413487424 48.19274195091005, 16.385792894441327 48.1922697022121, 16.387434944649044 48.19147626251035, 16.388621066417024 48.1911222295214, 16.389825527314887 48.191009365609936, 16.39189176273751 48.190689454456816, 16.396023176719105 48.18942812367569, 16.398225282230044 48.18860586259249, 16.398658760511253 48.18867807727259, 16.399394270373737 48.18917521747569, 16.396999395086226 48.19002866577644, 16.390909647015345 48.1919064700899, 16.387647871778658 48.1927771751443, 16.385583458680816 48.193050765852114, 16.383901416022468 48.19337529680905))",Zivilsiedlung (Randbereich),Z1,"Neben den canabae legionis existierte eine weitere größere zivile Siedlung (Ende 1. – 4. Jahrhundert nach Christus),außerhalb des militärischen Einflussbereiches, in der sowohl die einheimische als auch eine aus anderen Regionen des römischen Reiches eingewanderte Bevölkerung lebte. In der Zivilstadt von Vindobona existierten, wie in der Lagervorstadt, im 2. und 3. Jahrhundert nach Christus Manufakturbetriebe, Gaststätten, Thermen, aber auch ein bisher nicht lokalisiertes Forum mit Tempelanlagen.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b6,194577,"POLYGON ((16.334885072417045 48.21655621401912, 16.33486260800876 48.21677085463768, 16.334795669006315 48.21698131289496, 16.334685546846003 48.217183505814475, 16.33453439428826 48.21737347629257, 16.33434514471447 48.21754754599321, 16.334121485243305 48.21770232435595, 16.333867762547 48.217834789550324, 16.333588942480052 48.21794236043904, 16.33329042166589 48.21802295954412, 16.332978014013182 48.218075004068815, 16.332657816102884 48.21809748684615, 16.332336045656533 48.21808996734973, 16.332018974196956 48.21805258968197, 16.331712778966008 48.217986091561485, 16.331423408306932 48.217891759346145, 16.331156500878624 48.21777142801953, 16.33091725105534 48.217627445198616, 16.33071031471368 48.217462608160844, 16.3305397284889 48.21728012784972, 16.330408802136773 48.2170835569065, 16.33032007819372 48.216876726699695, 16.330275291652573 48.216663657377744, 16.33027531618965 48.216448485911, 16.330320150765388 48.216235421120246, 16.330408919695046 48.216028599785304, 16.33053988616254 48.21583204168458, 16.3307105061006 48.21564957766182, 16.3309174686061 48.21548475970912, 16.331156736339995 48.21534079803267, 16.331423653195106 48.21522048912977, 16.33171302503189 48.21512617983746, 16.33201921385821 48.215059704400666, 16.332336272361438 48.21502234851868, 16.332658024602264 48.215014849358965, 16.332978200529556 48.21503735060177, 16.333290583943832 48.2150894114392, 16.333589079724305 48.215170024559946, 16.333867875256082 48.21527760715194, 16.334121574949773 48.21541008183158, 16.334345213671096 48.215564867635386, 16.334534445113245 48.215738933965596, 16.33468558216389 48.21592891748426, 16.33479569111714 48.2161311131045, 16.334862618613386 48.216341572901264, 16.334885072417045 48.21655621401912))",Legionsziegelei,WH,"Die Legionsziegelei dürfte sich im Bereich Steinergasse/ Kalvarienberggasse /St. Bartholomäusplatz befinden. Hier wurden in der Vergangenheit immer wieder römische Ziegelöfen bei Ausgrabungen dokumentiert. Diese Öfen in Hernals, die in einem Gebiet hochwertiger Tonvorkommen angesiedelt wurden, versorgten den unerschöpflichen Bedarf an Baumaterial in Vindobona vom 1. bis zum Ende des 4. Jahrhunderts n. Chr. Alle bekannten in Wien stationierten Legionen produzierten ihren Bedarf im Gebiet des heutigen Hernals.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b5,194578,"POLYGON ((16.41952845539746 48.13064846165099, 16.42237998688452 48.13058152425363, 16.421897761694478 48.132062207101995, 16.420791540883595 48.13239258817867, 16.41945019676599 48.13221528436936, 16.41952845539746 48.13064846165099))",Streusiedlung,UL,"Im Umland von Vindobona ist mit verschiedenen kleinen Siedlungen und Gutshöfen zu rechnen, die die Versorgung der Stadt und des Militärs sicherstellten. In Unterlaa wurde ein Teil einer Siedlung ergraben, die vom Ende des 1. Jh. bis in die 2 Hälfte des 4. Jh. bestanden hat. In der frühen Phase entstanden Pfostenbauten, Grubenhäuser und Zäune. Ab Ende des 2. Jh. oder Anfang des 3. Jh. wurde mit dem Bau von Steingebäuden und Begrenzungsmauern begonnen. Die Verbauungsstruktur ist locker, es gibt drei bis vier gleichwertige Gebäude, mehrere Nebengebäude und Mauerzüge, die Hofareale abgrenzen. Der Gesamtbefund ist wohl als eine Art Streusiedlung anzusprechen.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b4,194580,"POLYGON ((16.385408505544408 48.19668102570486, 16.389205196846298 48.19514545770903, 16.394174160174337 48.19355805143138, 16.399624211472428 48.189618206119256, 16.39965698077778 48.190482897888316, 16.399320646794166 48.19120909913352, 16.398868958489853 48.19176218836522, 16.397472123479783 48.19302568371254, 16.396098658817944 48.19376552705968, 16.39410479526082 48.19464298623152, 16.391306407557295 48.19573466785414, 16.38880681848628 48.19616944934999, 16.385408505544408 48.19668102570486))",Zivilsiedlung (Randbereich),Z2,"Neben den canabae legionis existierte eine weitere größere zivile Siedlung (Ende 1. – 4. Jahrhundert nach Christus),außerhalb des militärischen Einflussbereiches, in der sowohl die einheimische als auch eine aus anderen Regionen des römischen Reiches eingewanderte Bevölkerung lebte. In der Zivilstadt von Vindobona existierten, wie in der Lagervorstadt, im 2. und 3. Jahrhundert nach Christus Manufakturbetriebe, Gaststätten, Thermen, aber auch ein bisher nicht lokalisiertes Forum mit Tempelanlagen.",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b3,194581,"POLYGON ((16.36739450213812 48.20519692907296, 16.367154369911365 48.20484369527616, 16.367568737974352 48.20402785215846, 16.368156809442635 48.203680884042825, 16.369853599212178 48.20341202297428, 16.370543911235494 48.202712621914706, 16.37125855844794 48.20316086210577, 16.371540883730724 48.203665754218584, 16.371267409382025 48.204359018043505, 16.36739450213812 48.20519692907296))",Gräberfeld,G5,"Außerhalb der Siedlungsbereiche legten die Römer - meist entlang der Ausfallstraßen - ihre Grabstätten an. Dies geschah zunächst in Form von Brandbestattungen, die oft durch Grabstelen oder bei vermögenden Bürgern durch große Grabbauten gekennzeichnet wurden. Ab dem 3. Jahrhundert nach Christus werden die Brandbestattungen durch Körperbestattungen abgelöst, wobei die Toten neben einfachen Grablegungen in Sarkophagen, Ziegelplatten- oder Steinkistengräbern beerdigt wurden. Die ungefähre Ausdehnung der Gräberfelder wird durch die Schraffuren angegeben.
",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b2,194582,"POLYGON ((16.37059283888178 48.201207014678516, 16.37009795765547 48.20049434942598, 16.370702044306793 48.20006318668351, 16.371760936042318 48.199859958074356, 16.372528303017393 48.19993134879881, 16.372917827343894 48.20028891266738, 16.373163668348106 48.20081022536442, 16.37262025703699 48.201154606057905, 16.37139504746566 48.201250460533565, 16.37059283888178 48.201207014678516))",Gräberfeld,G6,"Außerhalb der Siedlungsbereiche legten die Römer - meist entlang der Ausfallstraßen - ihre Grabstätten an. Dies geschah zunächst in Form von Brandbestattungen, die oft durch Grabstelen oder bei vermögenden Bürgern durch große Grabbauten gekennzeichnet wurden. Ab dem 3. Jahrhundert nach Christus werden die Brandbestattungen durch Körperbestattungen abgelöst, wobei die Toten neben einfachen Grablegungen in Sarkophagen, Ziegelplatten- oder Steinkistengräbern beerdigt wurden. Die ungefähre Ausdehnung der Gräberfelder wird durch die Schraffuren angegeben.
",
ARCHAEOSDLGOGD.fid-5ce9cef7_1807f4d0057_-39b1,194583,"POLYGON ((16.38656818910533 48.20498204012322, 16.386737909540244 48.20452110769499, 16.3873917039359 48.20409914365387, 16.38821939153196 48.20384352587133, 16.388604016993064 48.2039579336716, 16.388654737742172 48.20431490563369, 16.388203652243647 48.204786958413735, 16.387333743967133 48.20518961609396, 16.38670711710451 48.20523431999266, 16.38656818910533 48.20498204012322))",Gräberfeld,G2,"Außerhalb der Siedlungsbereiche legten die Römer - meist entlang der Ausfallstraßen - ihre Grabstätten an. Dies geschah zunächst in Form von Brandbestattungen, die oft durch Grabstelen oder bei vermögenden Bürgern durch große Grabbauten gekennzeichnet wurden. Ab dem 3. Jahrhundert nach Christus werden die Brandbestattungen durch Körperbestattungen abgelöst, wobei die Toten neben einfachen Grablegungen in Sarkophagen, Ziegelplatten- oder Steinkistengräbern beerdigt wurden. Die ungefähre Ausdehnung der Gräberfelder wird durch die Schraffuren angegeben.
",
