FID,OBJECTID,SHAPE,NAME,KATEGORIE,BESCHREIBUNG,SICHTBAR,SE_ANNO_CAD_DATA
BURGSCHLOSSOGD.1,1,POINT (16.4734647887782 48.15973704622345),Ebersdorf,Burg-Schloss,"1269 ist erstmals von der Burg Ebersdorf die Rede, die bis 1499 Stammsitz der gleichnamigen Adelsfamilie war. In diesem Jahr kommt sie an die Habsburger, die sie zum Jagdschloss umbauen. Die ausgedehnte mehrhöfige Anlage beherbergt heute die Justizanstalt Wien-Simmering. Mehrjährige archäologische und bauhistorische Untersuchungen förderten neben Bauteilen des Hoch- und Spätmittelalters auch Hinweise zur komplexen neuzeitlichen Baugeschichte zutage.",ja,
BURGSCHLOSSOGD.2,2,POINT (16.331514614896385 48.21764559204467),Als,Nicht mehr erhaltene Wehranlage/Adelssitz/Burgstelle,"Um 1130 erscheint in einer Klosterneuburger Tradition ""Opold de alsa"", mit ihm der erste Hinweis auf eine hier ansässige, bis ins 13. Jh. belegbare Adelsfamilie. Ihr Sitz ist verschollen, Nachfolger war ein im Bereich des heutigen Bartholomäusplatzes, nördl. der heutigen Pfarrkirche (""Kalvarienbergkirche"") gelegenes Schloss, auf dem im 16. Jh. die protestantischen Geyer und Jörger saßen und das im Zuge der Urbanisierung des alten Ortskernes ebenfalls verschwunden ist.",nein,
BURGSCHLOSSOGD.3,3,POINT (16.23410648205213 48.20172428942786),Auhof,Schloss,"Ca. 1195 erscheint urk. ein ""Vlricus de Haviwa"", der einer hier sesshaften Adelsfamilie angehörte, der auch noch der 1285 genannte ""Wolfkerus de Owe"" zugeschrieben wird. Im Spätmittelalter ist der Auhof in den Händen verschiedener Ritterfamilien, im 16. Jh. wird er landesfürstlich und Sitz des Forstmeisters. Heute stellt sich der Auhof als reizvolles Schlösschen an der Westeinfahrt dar, das zur Forstverwaltung Lainz der MA 49 gehört und keinerlei mittelalterlichen Reste erkennen lässt.",ja,
BURGSCHLOSSOGD.4,4,POINT (16.372863384511273 48.21161436633479),Berghof,Fraglicher Sitz,"Aufgrund einer legendenhaften Erwähnung im sog. Fürstenbuch Jan Enikels (um 1280) sah die Wiener Stadthistorik den Berghof lange Zeit als befestigtes Zentrum der frühmittelalterlichen Restsiedlung. Die Quellen des späten Mittelalters verweisen hingegen auf überwiegend wirtschaftliche Funktionen hin, insbesondere lässt der Name auf Weinwirtschaft, auf einen einstigen Lesehof schließen, der heute aufgrund der gründerzeitlichen Überbauung verschwunden ist.",nein,
BURGSCHLOSSOGD.5,5,POINT (16.3066058714178 48.14740452871503),Erlaa,Schloss,"In einer zu ca. 1114 datierten Tradition erscheint ein ""Heinricus de Erila"", eine gleichnamige Adelsfamilie ist bis um 1300 in Urkunden nachweisbar. Möglicherweise steht das heutige Schloss auf dem Platz des mittelalterlichen Sitzes. Es bestand im 17. Jh. und wurde im 18. Jh. unter den Seillern und Starhemberg umgebaut, letztere schufen auch den französischen Park.",ja,
BURGSCHLOSSOGD.6,6,POINT (16.5227601099389 48.21479356369342),Eßling,Schloss,"Mit ""Chvnradus de Eslarn"" tritt 1286 eine hier ansässige Adelsfamilie in die Geschichte, deren Mitglieder im 14. und 15. Jh. zu den Wiener Ratsbürgern gehörten. 1672 bestand ein neues Schloss, das im 18. Jh. unter den Kinsky umgebaut wurde und 1760 an die Habsburger kam. Die Revitalisierung erfolgte ab 1988.",ja,
BURGSCHLOSSOGD.7,7,POINT (16.339604911379872 48.257440426705436),Grinzing,Nicht lokalisierter Sitz,"Um 1120 tritt mit ""Weginwardus (und) Wicpoto de Grincing"" eine Adelsfamilie auf, die danach mehrfach in Urkunden des 12. Jhs. begegnet. Als Sitz der Grinzinger vermutet die Ortshistorik den im Ortskern unweit der Pfarrkirche gelegenen ""Trummelhof"", der aus einem römischen Wachtturm entstanden sein soll. Da dies weder durch Schriftquellen, noch durch den Baubefund belegbar ist, lag er wohl an anderer Stelle.",nein,
BURGSCHLOSSOGD.8,8,POINT (16.348369490670027 48.18981099583693),Gumpendorf,Nicht mehr erhaltene Wehranlage/Adelssitz/Burgstelle,"1130/40 begegnet ""Herbort de Gumpentorf"" in einer Klosterneuburger Tradition. Nachfolger der Gumpendorfer sind bis E. d. 13. Jhs. die verwandten Schwarzenauer. Als Standort des abgekommenen Sitzes bietet sich der Bereich der alten Pfarrkirche Hl. Ägidius, die auf einer hausbergartigen Erdsubstruktion (anstelle eines angeblichen römischen ""Wachtturmes"") stand und im 18. Jh. von der heutigen Kirche ebgelöst wurde. Das heutige Gumpendorfer Schloss (""Amerlingschlössl"") ist hingegen Teil der neuzeitlichen Herrschaftsstrukturen.",nein,
BURGSCHLOSSOGD.9,9,POINT (16.21675184351425 48.212817305480726),Hadersdorf I,Burgstall,"1130/40 erscheinen ""Gerunc et Bertolt de Hedrichesdorf"". Die Hadersdorfer sind bis ins frühe 13. Jh. nachweisbar. Ihr Sitz stand auf dem Vorbuchberg, von der hausbergartigen Anlage sind spätestens nach Anlage des heutigen Wasserbehälters nur noch wenige Spuren erhalten. 1530 ist von einem ""öden Sycz, vnnd Purckhstall daselbst"" die Rede, woraus wohl auf die Existenz eines vorübergehend (während des Türkensturmes) ödgefallenen Nachfolgebaues geschlossen werden kann. An seiner Stelle befindet sich wohl das heutige, von Park und Teich umgebene Schloss Laudon.",ja,
BURGSCHLOSSOGD.10,10,POINT (16.359171919186423 48.255099952959156),Heiligenstadt,"Burg, stark umgebaut","Um 1120 erscheint ein ""Isi de Sancto Michahele"" in einer Klosterneuburger Tradition, den heutigen Ortsnamen führt ein um 1190 genannter ""Chunradus de Sancto Loco"" (Heilige Stätte). Nach dem Ort benannte Personen erscheinen noch im 15. Jh. Die urspr. Burg befand sich wohl im Bereich des heutigen Pfarrhofes, der mitsamt seinen Nebengebäuden zahlreiche mittelalterliche Baudetails aufweist. Davor erhebt sich die Jakobskirche (urspr. wohl St. Michael), ein romanischer Bau, der wahrscheinlich als adelige Eigenkirche entstand.",nein,
